2022-06-13 21:54:56+00:00,@cleantechnica Good progress,
2022-06-13 16:51:19+00:00,@lexfridman @Twitter 💯,
2022-06-13 06:44:18+00:00,@BLKMDL3 @Tesla Nice!,
2022-06-13 06:36:15+00:00,@techAU We’re working on accelerating RHD Model Y production. Didn’t expect demand to be so high!,
2022-06-12 21:33:17+00:00,@amariei_p @brian_heide @TrungTPhan Yup,
2022-06-12 21:06:00+00:00,@brian_heide @TrungTPhan It is,
2022-06-12 20:46:23+00:00,@TOCNYS Exactly,
2022-06-12 20:34:43+00:00,@pauldelutser Yeah,
2022-06-12 20:26:25+00:00,True experts even read wiki citations https://t.co/MDU2oYmTpH,
2022-06-12 20:20:20+00:00,@jonbbc True,
2022-06-12 20:20:03+00:00,@Erdayastronaut @SpaceX Merlin is so simple compared to Raptor!,
2022-06-12 20:19:03+00:00,@TrungTPhan When Starlink comes along https://t.co/5HGWVk5TQW,
2022-06-12 20:16:53+00:00,@teslaownersSV @Tesla Yes,
2022-06-12 20:14:22+00:00,"@truth_tesla @ID_AA_Carmack Weird, I wonder why this is happening",
2022-06-12 19:54:43+00:00,@ICannot_Enough You’re pretty great,
2022-06-12 19:52:53+00:00,@RenataKonkoly @harsimranbansal @BillyM2k James,
2022-06-12 19:50:35+00:00,"@harsimranbansal @BillyM2k My son, Saxon, suggested having a party for the whole world, a world party day!",
2022-06-12 19:16:14+00:00,@karpathy Wen humor?,
2022-06-12 19:01:50+00:00,"@BillyM2k Indeed, the rivalry is strong",
2022-06-12 18:51:06+00:00,@austinbarnard45 Let’s try haha,
2022-06-12 18:45:38+00:00,Make Austin weirder!,
2022-06-12 18:44:36+00:00,@BillyM2k Even if you’re being crucified?,
2022-06-12 18:40:05+00:00,@ID_AA_Carmack Maybe a bug,
2022-06-12 01:48:18+00:00,@minorth17 @Grimezsz 🔥🔥,
2022-06-11 23:36:01+00:00,@ashleevance !!,
2022-06-11 23:00:37+00:00,@georgegalloway @Twitter I think it’s kinda funny 🤣,
2022-06-11 22:28:24+00:00,@mtaibbi It is a better world if we are all less judgy,
2022-06-11 22:24:31+00:00,Humor is one of the great joys of life!,
2022-06-11 21:59:17+00:00,@TalulahRiley Congratulations on your new book! https://t.co/rSVM7zRBAh,
2022-06-11 21:19:11+00:00,"@mtaibbi We are simultaneously being told that gender differences do not exist and that genders are so profoundly different that irreversible surgery is the only option.

Perhaps someone wiser than me can explain this dichotomy.",
2022-06-11 21:12:45+00:00,@mtaibbi Good,
2022-06-11 20:27:43+00:00,@Kristennetten Cool🇨🇭,
2022-06-11 18:24:51+00:00,@Rainmaker1973 250 tons of force is achievable,
2022-06-11 16:41:04+00:00,"@Rainmaker1973 Lister was ridiculed by the establishment, but he was right. We should question accepted wisdom and bow to the weight of evidence.",
